[21Oct2025 15:58:08.551] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Oct2025 15:58:08.556] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[21Oct2025 15:58:18.775] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Oct2025 15:58:18.897] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/cautious-octo-fortnight/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Oct2025 15:58:18.933] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[21Oct2025 15:58:19.570] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/cautious-octo-fortnight/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[21Oct2025 15:58:19.771] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cautious-octo-fortnight/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.3/fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[21Oct2025 15:58:19.772] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cautious-octo-fortnight/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.3/javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[21Oct2025 15:58:19.773] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cautious-octo-fortnight/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.3/lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[21Oct2025 15:58:19.773] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cautious-octo-fortnight/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.3/mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[21Oct2025 15:58:21.532] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Oct2025 15:58:21.532] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Oct2025 15:58:21.535] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/cautious-octo-fortnight/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[21Oct2025 15:58:21.535] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 91 dependencies adding them to mods collection
[21Oct2025 15:58:22.069] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[21Oct2025 15:58:22.116] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[21Oct2025 15:58:22.171] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[21Oct2025 15:58:22.203] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/cautious-octo-fortnight/servidor_minecraft/mods/scripts as it did not exist.
[21Oct2025 15:58:22.210] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[21Oct2025 15:58:24.858] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2643ms
[21Oct2025 15:58:24.859] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[21Oct2025 15:58:28.344] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Oct2025 15:58:28.402] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.426] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.632] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.635] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.701] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.705] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.707] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.711] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.718] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.753] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.757] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[21Oct2025 15:58:28.853] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[21Oct2025 15:58:29.097] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[21Oct2025 15:58:29.100] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[21Oct2025 15:58:29.114] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Oct2025 15:58:29.129] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[21Oct2025 15:58:29.204] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 284 options available, 0 override(s) found
[21Oct2025 15:58:29.235] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[21Oct2025 15:58:29.327] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21Oct2025 15:58:29.365] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21Oct2025 15:58:29.432] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- access_denied 6.0.0
	- ageingspawners 2.0.0
	- aiycrates 1.0.0
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- ambientenvironment 11.0.0.1
	- ambientsounds 6.1.10
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- athena 3.1.2
	- atlaslib 1.1.12
	- attributeslib 1.3.7
	- automobility 0.4.2+1.20.1-forge
	- auudio 1.0.3
	- badmobs 19.0.4
	- balm 7.3.30
		\-- kuma_api 20.1.10
	- bbb 1.20.1-1.0.1
	- bbs 1.20.1-0.1.3
	- better_zombie_drops 1.0.0
	- bettermineshafts 1.20-Forge-4.0.4
	- binocularsmod 1.02
	- bloomingnature 1.0.12
	- bookshelf 20.2.13
	- carryon 2.1.2.7
	- charmofundying 6.5.0+1.20.1
	- chat_heads 0.13.18
	- citadel 2.6.1
	- cleanswing 1.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.3
	- combatlog 2.3
	- combatroll 1.3.3+1.20.1
	- comforts 6.4.0+1.20.1
	- commongroovylibrary 0.3.3
	- configurableextramobdrops 3.5
	- controlling 12.0.2
	- copycats 2.2.2+mc.1.20.1-forge
	- corgilib 4.0.3.3
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.20
	- corpsecurioscompat 2.2.2
	- crash_assistant 1.8.0
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_netherless 1.3.0
	- create_radar 0.1
	- createdeco 2.0.2-1.20.1-forge
	- creativecore 2.12.32
	- cupboard 1.20.1-2.7
	- cure 1.0.0
	- curios 5.14.1+1.20.1
	- cw_additions 1.1.6
	- dataanchor 1.0.0.19
	- decorative_blocks 4.1.3
	- distraction_free_recipes 1.2.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- drippyloadingscreen 3.0.12
	- dummmmmmy 1.20-2.0.6
	- dynamiclights 1.8.6+mod
	- ecologics 2.2.0
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchdesc 17.1.19
	- enhancedcelestials 1.20.1-5.0.3.1
	- enhancedvisuals 1.8.2
	- euphoria_patcher 1.6.4-r5.5.1-forge
	- extragore 5.2.3.1
	- fallingtrees 0.13.2
	- fancymenu 3.5.2
	- farmersdelight 1.20.1-1.2.7
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- firstjoinmessage 3.8
	- flan 1.20.1-1.11.7
		\-- lingua_bib 1.20.1-1.0.3
	- forge 47.4.3
	- forgivingworld 1.20.1-4.7
	- framework 0.7.15
	- ftblibrary 2001.2.9
	- ftbteams 2001.3.1
	- gamemenuremovegfarb 2.1.2
	- geckolib 4.7.1.2
	- glitchcore 0.0.1.1
	- globalnarrationtoggle 1.4
	- gml 4.0.11
	- golemsarefriends 1.20.0-1.0.1
	- handcrafted 3.0.6
	- herbalbrews 1.0.12
	- hordes 1.5.4
	- immersive_aircraft 1.3.3+1.20.1
	- immersive_weathering 1.20.1-2.0.5
	- improved_village_placement 1.0.0
	- incontrol 1.20-9.3.2
	- insanelib 1.16.1
	- inventorysorter 23.0.8
	- item_obliterator 2.3.0
	- item_scrapper 1.2.5
	- item_scrapper_armorandtools 1.0.0
	- item_scrapper_taczpack 1.0.0
	- jamlib 1.3.5+1.20.1
	- jeffs_cursed_walking_structures 1.0.8
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- jrftl 1.6.0
	- keerdm_zombie_essentials 1.41
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- letmedespawn 1.5.0
	- lithostitched 1.4.8
	- lootr 0.7.35.91
	- lostcities 1.20-7.3.6
	- map_atlases 1.20-6.0.16
	- marbledsarsenal 2.3.0.2
	- marbledsfirstaid 1.1.0.3
	- marbledsmelees 1.20.1-1.0.0
	- mcore 1.0.3.0
	- melody 1.0.2
	- minecraft 1.20.1
	- mobcontrol 1.5.7
	- moonlight 1.20-2.13.82
	- mousetweaks 2.25.1
	- mutantmonsters 8.0.7
	- myserveriscompatible 1.0
	- necronomicon 1.6.0
	- nerb 0.4.1
	- nobz 1.2
	- noisium 2.3.0+mc1.20-1.20.1
	- nostartupmessages 1.0.1
	- novillagerdm 5.0.0
	- octolib 0.5.0.1
	- openloader 19.0.4
	- overworld_netherite_ore 2.6
	- packetfixer 2.0.0
	- pandalib 0.5.2
	- patchouli 1.20.1-84.1-FORGE
	- philipsruins 5.3
	- pillagers_gun 2.2.0
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- pointblank 1.9.6
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- projectvibrantjourneys 1.20.1-6.0.4
	- propertymodifier 0.3.3
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- railways 1.6.7+forge-mc1.20.1
	- refurbished_furniture 1.0.12
	- resourcefullib 2.1.29
	- responsiveshields 2.3
	- rhino 2001.2.3-build.10
	- rightclickharvest 4.5.3+1.20.1
	- satako 7.0.33-1.20.1
	- scalingmobs 2.3
	- searchables 1.0.3
	- securitycraft 1.10.0.1
	- sereneseasons 9.1.0.2
	- simple_snowy_fix 2.1.3
	- simpleshops 1.2.2
	- simply_traps 1.6
	- sliceanddice 3.3.0
	- smartbrainlib 1.15
	- smoothboot 0.0.4
	- solonion 1.4.5
	- sophisticatedbackpacks 3.23.17.1246
	- sophisticatedcore 1.2.60.987
	- sound_physics_remastered 1.20.1-1.4.10
	- starterkit 7.4
	- structure_gel 2.16.2
	- structurecontrol 1.8.3
	- tacz 1.0.3
		\-- mixinextras 0.3.6
	- tax_cursed_painter 1.0.0
	- temporalapi 1.6.7
	- tenshilib 1.20.1-1.7.6
	- the_deep_void 1.28
	- the_deeper_void 1.0.0
	- toastcontrol 8.0.3
	- toolbelt 1.20.02
	- totem_fragments 1.0.0
	- txnilib 1.0.24
		|-- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
